Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
Rule 1     programaGO -> defpackage defimport funcdecls
Rule 2     programaGO -> NEWLINE defpackage defimport funcdecls
Rule 3     defpackage -> PACKAGE ID NEWLINE
Rule 4     defimport -> IMPORT STRING NEWLINE
Rule 5     funcdecl -> FUNC ID signature NEWLINE body NEWLINE
Rule 6     funcdecl -> FUNC ID signature body
Rule 7     funcdecl -> FUNC ID signature body NEWLINE
Rule 8     funcdecls -> funcdecl
Rule 9     funcdecls -> funcdecl funcdecls
Rule 10    signature -> LPAREN sigparams RPAREN
Rule 11    signature -> LPAREN sigparams RPAREN funcreturn
Rule 12    signature -> LPAREN RPAREN
Rule 13    signature -> LPAREN RPAREN funcreturn
Rule 14    sigparams -> ID type
Rule 15    sigparams -> ID type COMMA sigparams
Rule 16    funcreturn -> type
Rule 17    funcreturn -> LPAREN type RPAREN
Rule 18    body -> LCHAVES NEWLINE stms RCHAVES
Rule 19    body -> LCHAVES NEWLINE RCHAVES
Rule 20    stms -> statement
Rule 21    stms -> statement NEWLINE stms
Rule 22    stms -> statement NEWLINE
Rule 23    statement -> statement1
Rule 24    statement1 -> IF exp body ELSE body
Rule 25    statement1 -> IF exp body
Rule 26    statement1 -> declaration
Rule 27    statement1 -> for
Rule 28    statement1 -> callFunc
Rule 29    statement1 -> callFuncPS
Rule 30    statement1 -> return
Rule 31    statement1 -> break
Rule 32    for -> FOR body
Rule 33    for -> FOR exp body
Rule 34    for -> FOR exp SEMICOLON exp SEMICOLON exp body
Rule 35    declaration -> VAR ID type
Rule 36    declaration -> VAR ID type ASSIGN exp
Rule 37    declaration -> VAR ID type COLONEQ exp
Rule 38    declaration -> VAR ID type SEMICOLON
Rule 39    declaration -> VAR ID type ASSIGN exp SEMICOLON
Rule 40    declaration -> VAR ID type COLONEQ exp SEMICOLON
Rule 41    type -> INT
Rule 42    type -> STRING
Rule 43    type -> BOOL
Rule 44    exp -> exp1
Rule 45    exp1 -> exp1 ASSIGN exp2
Rule 46    exp1 -> exp1 COLONEQ exp2
Rule 47    exp1 -> exp2
Rule 48    exp2 -> exp2 OR exp3
Rule 49    exp2 -> exp3
Rule 50    exp3 -> exp3 AND exp4
Rule 51    exp3 -> exp4
Rule 52    exp4 -> exp4 EQUALS exp5
Rule 53    exp4 -> exp4 DIFFERENT exp5
Rule 54    exp4 -> exp5
Rule 55    exp5 -> exp5 LESS exp6
Rule 56    exp5 -> exp5 GREATER exp6
Rule 57    exp5 -> exp5 LESS_EQUAL exp6
Rule 58    exp5 -> exp5 GREATER_EQUAL exp6
Rule 59    exp5 -> exp6
Rule 60    exp6 -> exp6 PLUS exp7
Rule 61    exp6 -> exp6 MINUS exp7
Rule 62    exp6 -> exp7
Rule 63    exp7 -> exp7 TIMES exp8
Rule 64    exp7 -> exp7 DIVIDE exp8
Rule 65    exp7 -> exp7 MOD exp8
Rule 66    exp7 -> exp8
Rule 67    exp8 -> exp8 DPLUS
Rule 68    exp8 -> exp8 DMINUS
Rule 69    exp8 -> exp9
Rule 70    exp9 -> NOT exp9
Rule 71    exp9 -> NUMBER
Rule 72    exp9 -> STRING
Rule 73    exp9 -> ID
Rule 74    exp9 -> TRUE
Rule 75    exp9 -> FALSE
Rule 76    exp9 -> LPAREN exp RPAREN
Rule 77    return -> RETURN exp
Rule 78    return -> RETURN
Rule 79    return -> RETURN exp SEMICOLON
Rule 80    return -> RETURN SEMICOLON
Rule 81    break -> BREAK
Rule 82    break -> BREAK SEMICOLON
Rule 83    callFunc -> ID LPAREN params RPAREN
Rule 84    callFunc -> ID LPAREN RPAREN
Rule 85    callFunc -> ID LPAREN params RPAREN SEMICOLON
Rule 86    callFunc -> ID LPAREN RPAREN SEMICOLON
Rule 87    callFuncPS -> ID DOT ID LPAREN params RPAREN
