Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
Rule 1     programaGO -> defpackage defimport funcdecls
Rule 2     defpackage -> PACKAGE ID
Rule 3     defimport -> IMPORT STRING
Rule 4     funcdecl -> FUNC ID signature body
Rule 5     funcdecls -> funcdecl
Rule 6     funcdecls -> funcdecl funcdecls
Rule 7     signature -> LPAREN sigparams RPAREN
Rule 8     signature -> LPAREN sigparams RPAREN funcreturn
Rule 9     signature -> LPAREN RPAREN
Rule 10    signature -> LPAREN RPAREN funcreturn
Rule 11    sigparams -> ID type
Rule 12    sigparams -> ID type COMMA sigparams
Rule 13    funcreturn -> type
Rule 14    funcreturn -> LPAREN type RPAREN
Rule 15    body -> LCHAVES stms RCHAVES
Rule 16    body -> LCHAVES RCHAVES
Rule 17    stms -> statement
Rule 18    stms -> statement stms
Rule 19    stms -> statement NEWLINE stms
Rule 20    stms -> statement NEWLINE
Rule 21    statement -> statement1
Rule 22    statement1 -> IF exp body ELSE body
Rule 23    statement1 -> IF exp body
Rule 24    statement1 -> declaration
Rule 25    statement1 -> for
Rule 26    statement1 -> callFunc
Rule 27    statement1 -> callFuncPS
Rule 28    statement1 -> return
Rule 29    statement1 -> break
Rule 30    for -> FOR body
Rule 31    for -> FOR exp body
Rule 32    for -> FOR exp SEMICOLON exp SEMICOLON exp body
Rule 33    declaration -> VAR ID type
Rule 34    declaration -> VAR ID type ASSIGN exp
Rule 35    declaration -> VAR ID type COLONEQ exp
Rule 36    declaration -> VAR ID type SEMICOLON
Rule 37    declaration -> VAR ID type ASSIGN exp SEMICOLON
Rule 38    declaration -> VAR ID type COLONEQ exp SEMICOLON
Rule 39    type -> INT
Rule 40    type -> STRING
Rule 41    type -> BOOL
Rule 42    exp -> exp1
Rule 43    exp1 -> exp1 ASSIGN exp2
Rule 44    exp1 -> exp1 COLONEQ exp2
Rule 45    exp1 -> exp2
Rule 46    exp2 -> exp2 OR exp3
Rule 47    exp2 -> exp3
Rule 48    exp3 -> exp3 AND exp4
Rule 49    exp3 -> exp4
Rule 50    exp4 -> exp4 EQUALS exp5
Rule 51    exp4 -> exp4 DIFFERENT exp5
Rule 52    exp4 -> exp5
Rule 53    exp5 -> exp5 LESS exp6
Rule 54    exp5 -> exp5 GREATER exp6
Rule 55    exp5 -> exp5 LESS_EQUAL exp6
Rule 56    exp5 -> exp5 GREATER_EQUAL exp6
Rule 57    exp5 -> exp6
Rule 58    exp6 -> exp6 PLUS exp7
